,grupo,ano,Faixa Etária,sexo,Vl Remun Média Nom,Vl Remun Média Nom_total,Proporção da Renda
63,Grupo_2 - IDH,2012,2 (25-29),Masculino,515118.65,7147447.73,0.07207029270572923
64,Grupo_2 - IDH,2012,3 (29+),Feminino,3012128.71,7147447.73,0.42142717565560983
65,Grupo_2 - IDH,2012,3 (29+),Masculino,2798099.76,7147447.73,0.391482367650697
66,Grupo_2 - IDH,2013,1 (18-24),Feminino,242741.73,12163708.82,0.019956226640420353
67,Grupo_2 - IDH,2013,1 (18-24),Masculino,312607.37,12163708.82,0.025700004384024706
68,Grupo_2 - IDH,2013,2 (25-29),Feminino,779872.08,12163708.82,0.0641146620278929
69,Grupo_2 - IDH,2013,2 (25-29),Masculino,728255.38,12163708.82,0.059871161894518285
70,Grupo_2 - IDH,2013,3 (29+),Feminino,5881910.28,12163708.82,0.48356223969524453
71,Grupo_2 - IDH,2013,3 (29+),Masculino,4198442.73,12163708.82,0.3451613970811906
72,Grupo_2 - IDH,2014,1 (18-24),Feminino,187949.46,12432295.1,0.015117840952793985
73,Grupo_2 - IDH,2014,1 (18-24),Masculino,317506.36,12432295.1,0.025538837153246143
74,Grupo_2 - IDH,2014,2 (25-29),Feminino,667718.29,12432295.1,0.05370836877898756
75,Grupo_2 - IDH,2014,2 (25-29),Masculino,650635.89,12432295.1,0.05233433447055162
76,Grupo_2 - IDH,2014,3 (29+),Feminino,6352826.74,12432295.1,0.5109938823765533
77,Grupo_2 - IDH,2014,3 (29+),Masculino,4238790.16,12432295.1,0.3409499312801866
78,Grupo_2 - IDH,2015,1 (18-24),Feminino,192743.18,14540875.64,0.013255266379542462
79,Grupo_2 - IDH,2015,1 (18-24),Masculino,358952.03,14540875.64,0.024685723121967366
80,Grupo_2 - IDH,2015,2 (25-29),Feminino,668325.84,14540875.64,0.04596187028527533
81,Grupo_2 - IDH,2015,2 (25-29),Masculino,744297.55,14540875.64,0.051186570081965165
82,Grupo_2 - IDH,2015,3 (29+),Feminino,7492447.82,14540875.64,0.5152679938606504
83,Grupo_2 - IDH,2015,3 (29+),Masculino,5066748.46,14540875.64,0.34844864817233245
84,Grupo_2 - IDH,2016,1 (18-24),Feminino,211617.59,15318000.91,0.013814961315340463
85,Grupo_2 - IDH,2016,1 (18-24),Masculino,388096.06,15318000.91,0.025335947052114387
86,Grupo_2 - IDH,2016,2 (25-29),Feminino,608117.38,15318000.91,0.039699526300654854
87,Grupo_2 - IDH,2016,2 (25-29),Masculino,745851.75,15318000.91,0.048691193738804914
88,Grupo_2 - IDH,2016,3 (29+),Feminino,7963136.81,15318000.91,0.5198548333289007
89,Grupo_2 - IDH,2016,3 (29+),Masculino,5373514.59,15318000.91,0.3507973802568471
90,Grupo_2 - IDH,2017,1 (18-24),Feminino,275869.15,17924119.66,0.015390945565691455
91,Grupo_2 - IDH,2017,1 (18-24),Masculino,443475.04,17924119.66,0.024741803135228564
92,Grupo_2 - IDH,2017,2 (25-29),Feminino,622142.81,17924119.66,0.03470981123766946
93,Grupo_2 - IDH,2017,2 (25-29),Masculino,794330.58,17924119.66,0.04431629530864223
94,Grupo_2 - IDH,2017,3 (29+),Feminino,8579725.29,17924119.66,0.47866927094594053
95,Grupo_2 - IDH,2017,3 (29+),Masculino,7188110.07,17924119.66,0.40103002023810413
96,Grupo_2 - IDH,2018,1 (18-24),Feminino,286981.94,19352711.16,0.014829030290761597
97,Grupo_2 - IDH,2018,1 (18-24),Masculino,419791.17,19352711.16,0.021691594863858858
98,Grupo_2 - IDH,2018,2 (25-29),Feminino,676467.71,19352711.16,0.03495467401994749
99,Grupo_2 - IDH,2018,2 (25-29),Masculino,792360.64,19352711.16,0.04094313367512689
100,Grupo_2 - IDH,2018,3 (29+),Feminino,10425550.68,19352711.16,0.5387126689281917
101,Grupo_2 - IDH,2018,3 (29+),Masculino,6736946.24,19352711.16,0.3481138215881893
102,Grupo_2 - IDH,2019,1 (18-24),Feminino,248915.81,19731670.76,0.012615039700773923
103,Grupo_2 - IDH,2019,1 (18-24),Masculino,433733.9,19731670.76,0.021981610441182933
104,Grupo_2 - IDH,2019,2 (25-29),Feminino,631082.3,19731670.76,0.03198321661028972
105,Grupo_2 - IDH,2019,2 (25-29),Masculino,710438.26,19731670.76,0.03600497234325432
106,Grupo_2 - IDH,2019,3 (29+),Feminino,10478850.01,19731670.76,0.5310675480782246
107,Grupo_2 - IDH,2019,3 (29+),Masculino,7214632.52,19731670.76,0.3656371833765586
108,Grupo_2 - IDH,2020,1 (18-24),Feminino,208912.36,18716819.9,0.011161744415780803
109,Grupo_2 - IDH,2020,1 (18-24),Masculino,294294.19,18716819.9,0.01572351454853717
110,Grupo_2 - IDH,2020,2 (25-29),Feminino,473360.06,18716819.9,0.025290624290294102
111,Grupo_2 - IDH,2020,2 (25-29),Masculino,575556.13,18716819.9,0.030750743613235283
112,Grupo_2 - IDH,2020,3 (29+),Feminino,10311450.44,18716819.9,0.5509189325479378
113,Grupo_2 - IDH,2020,3 (29+),Masculino,6841844.82,18716819.9,0.36554526124387193
114,Grupo_2 - IDH,2021,1 (18-24),Feminino,401295.88,24496967.26,0.016381451456452655
115,Grupo_2 - IDH,2021,1 (18-24),Masculino,526928.46,24496967.26,0.021509946696969214
116,Grupo_2 - IDH,2021,2 (25-29),Feminino,904152.3,24496967.26,0.036908744270412186
117,Grupo_2 - IDH,2021,2 (25-29),Masculino,853214.36,24496967.26,0.03482938728473444
118,Grupo_2 - IDH,2021,3 (29+),Feminino,12817952.12,24496967.26,0.5232464894105426
119,Grupo_2 - IDH,2021,3 (29+),Masculino,8959526.37,24496967.26,0.3657402271435292
120,Grupo_3 - Proximidade,2012,1 (18-24),Feminino,2039691.73,49861069.57,0.0409075005327849
121,Grupo_3 - Proximidade,2012,1 (18-24),Masculino,3385515.11,49861069.57,0.06789896685322949
122,Grupo_3 - Proximidade,2012,2 (25-29),Feminino,2934963.51,49861069.57,0.058862826957203594
123,Grupo_3 - Proximidade,2012,2 (25-29),Masculino,4556978.49,49861069.57,0.09139351661124023
124,Grupo_3 - Proximidade,2012,3 (29+),Feminino,18012388.97,49861069.57,0.3612515560804886
125,Grupo_3 - Proximidade,2012,3 (29+),Masculino,18645366.94,49861069.57,0.373946389453675
126,Grupo_3 - Proximidade,2013,1 (18-24),Feminino,2530261.58,62858586.56,0.04025323696365342
127,Grupo_3 - Proximidade,2013,1 (18-24),Masculino,4127183.96,62858586.56,0.06565823677979946
128,Grupo_3 - Proximidade,2013,2 (25-29),Feminino,3649618.05,62858586.56,0.058060771801102355
129,Grupo_3 - Proximidade,2013,2 (25-29),Masculino,5802114.38,62858586.56,0.09230424509246235
130,Grupo_3 - Proximidade,2013,3 (29+),Feminino,22786306.44,62858586.56,0.36250109471122033
131,Grupo_3 - Proximidade,2013,3 (29+),Masculino,23584728.61,62858586.56,0.37520297386082363
132,Grupo_3 - Proximidade,2014,1 (18-24),Feminino,2596605.01,69425282.6,0.03740143234217098
133,Grupo_3 - Proximidade,2014,1 (18-24),Masculino,4192339.89,69425282.6,0.06038635685726399
134,Grupo_3 - Proximidade,2014,2 (25-29),Feminino,4059115.52,69425282.6,0.058467396429438524
135,Grupo_3 - Proximidade,2014,2 (25-29),Masculino,6050291.46,69425282.6,0.08714824388773897
136,Grupo_3 - Proximidade,2014,3 (29+),Feminino,26289998.87,69425282.6,0.37868047324304305
137,Grupo_3 - Proximidade,2014,3 (29+),Masculino,25897717.4,69425282.6,0.3730300609536158
138,Grupo_3 - Proximidade,2015,1 (18-24),Feminino,2639146.04,76569379.18,0.03446738197779913
139,Grupo_3 - Proximidade,2015,1 (18-24),Masculino,4334921.81,76569379.18,0.05661430008214413
140,Grupo_3 - Proximidade,2015,2 (25-29),Feminino,4388168.07,76569379.18,0.0573096989552998
141,Grupo_3 - Proximidade,2015,2 (25-29),Masculino,6334697.74,76569379.18,0.08273147579149537
142,Grupo_3 - Proximidade,2015,3 (29+),Feminino,29095906.16,76569379.18,0.37999401943172445
143,Grupo_3 - Proximidade,2015,3 (29+),Masculino,29414658.72,76569379.18,0.3841569441336562
144,Grupo_3 - Proximidade,2016,1 (18-24),Feminino,2332359.81,75813682.98,0.030764364931529408
145,Grupo_3 - Proximidade,2016,1 (18-24),Masculino,3987141.4,75813682.98,0.05259131654442676
146,Grupo_3 - Proximidade,2016,2 (25-29),Feminino,3964970.51,75813682.98,0.05229887738135578
147,Grupo_3 - Proximidade,2016,2 (25-29),Masculino,6326967.01,75813682.98,0.08345415710339626
148,Grupo_3 - Proximidade,2016,3 (29+),Feminino,29048499.7,75813682.98,0.3831564245159165
149,Grupo_3 - Proximidade,2016,3 (29+),Masculino,29937325.56,75813682.98,0.3948802430281299
150,Grupo_3 - Proximidade,2017,1 (18-24),Feminino,2307882.87,85079509.36,0.0271261892241829
151,Grupo_3 - Proximidade,2017,1 (18-24),Masculino,3909783.79,85079509.36,0.045954470346748134
152,Grupo_3 - Proximidade,2017,2 (25-29),Feminino,4188162.83,85079509.36,0.049226457245756736
153,Grupo_3 - Proximidade,2017,2 (25-29),Masculino,6416017.37,85079509.36,0.07541201657442187
154,Grupo_3 - Proximidade,2017,3 (29+),Feminino,33659698.49,85079509.36,0.3956263822299974
155,Grupo_3 - Proximidade,2017,3 (29+),Masculino,34346784.42,85079509.36,0.4037021919657201
156,Grupo_3 - Proximidade,2018,1 (18-24),Feminino,2300322.23,89450719.58,0.02571608412767114
157,Grupo_3 - Proximidade,2018,1 (18-24),Masculino,3843950.94,89450719.58,0.04297283418231391
158,Grupo_3 - Proximidade,2018,2 (25-29),Feminino,4189933.6,89450719.58,0.04684069194382215
159,Grupo_3 - Proximidade,2018,2 (25-29),Masculino,6286303.97,89450719.58,0.07027672890186044
160,Grupo_3 - Proximidade,2018,3 (29+),Feminino,35835455.67,89450719.58,0.4006167400134849
161,Grupo_3 - Proximidade,2018,3 (29+),Masculino,36809480.48,89450719.58,0.411505694452011
162,Grupo_3 - Proximidade,2019,1 (18-24),Feminino,2150227.84,90628841.8,0.02372564624344565
163,Grupo_3 - Proximidade,2019,1 (18-24),Masculino,3491620.86,90628841.8,0.03852659694918445
164,Grupo_3 - Proximidade,2019,2 (25-29),Feminino,4023741.1,90628841.8,0.044398019660006297
165,Grupo_3 - Proximidade,2019,2 (25-29),Masculino,5458796.04,90628841.8,0.06023243739610496
166,Grupo_3 - Proximidade,2019,3 (29+),Feminino,37813642.92,90628841.8,0.4172363032449125
167,Grupo_3 - Proximidade,2019,3 (29+),Masculino,37485515.81,90628841.8,0.4136157437907366
168,Grupo_3 - Proximidade,2020,1 (18-24),Feminino,1896142.33,92854799.69,0.020420509616415717
169,Grupo_3 - Proximidade,2020,1 (18-24),Masculino,3561883.67,92854799.69,0.03835971518856873
170,Grupo_3 - Proximidade,2020,2 (25-29),Feminino,3469344.83,92854799.69,0.03736311791724894
171,Grupo_3 - Proximidade,2020,2 (25-29),Masculino,5935793.05,92854799.69,0.06392553825776284
172,Grupo_3 - Proximidade,2020,3 (29+),Feminino,38818872.17,92854799.69,0.4180599419695975
173,Grupo_3 - Proximidade,2020,3 (29+),Masculino,39002537.14,92854799.69,0.42003792232832077
174,Grupo_3 - Proximidade,2021,1 (18-24),Feminino,2807926.3,111952581.36,0.02508138951232129
175,Grupo_3 - Proximidade,2021,1 (18-24),Masculino,4508981.82,111952581.36,0.04027581825470112
176,Grupo_3 - Proximidade,2021,2 (25-29),Feminino,4705799.68,111952581.36,0.04203386489917377
177,Grupo_3 - Proximidade,2021,2 (25-29),Masculino,7300454.56,111952581.36,0.06521023875746387
178,Grupo_3 - Proximidade,2021,3 (29+),Feminino,46173071.06,111952581.36,0.4124341797133172
179,Grupo_3 - Proximidade,2021,3 (29+),Masculino,46215887.84,111952581.36,0.4128166343157914
180,Grupo_4 - Santa Luzia do Itanhy,2012,1 (18-24),Feminino,11949.720000000001,1079895.38,0.011065627486988604
181,Grupo_4 - Santa Luzia do Itanhy,2012,1 (18-24),Masculino,99605.48,1079895.38,0.09223623125417946
182,Grupo_4 - Santa Luzia do Itanhy,2012,2 (25-29),Feminino,29625.989999999998,1079895.38,0.027434129776534463
183,Grupo_4 - Santa Luzia do Itanhy,2012,2 (25-29),Masculino,45297.96,1079895.38,0.04194661894006807
184,Grupo_4 - Santa Luzia do Itanhy,2012,3 (29+),Feminino,604104.97,1079895.38,0.5594106440199791
185,Grupo_4 - Santa Luzia do Itanhy,2012,3 (29+),Masculino,289311.26,1079895.38,0.2679067485222504
186,Grupo_4 - Santa Luzia do Itanhy,2013,1 (18-24),Feminino,13946.43,1372774.88,0.010159298660826313
187,Grupo_4 - Santa Luzia do Itanhy,2013,1 (18-24),Masculino,26311.29,1372774.88,0.01916650019120397
188,Grupo_4 - Santa Luzia do Itanhy,2013,2 (25-29),Feminino,51439.1,1372774.88,0.03747089253264891
189,Grupo_4 - Santa Luzia do Itanhy,2013,2 (25-29),Masculino,49872.270000000004,1372774.88,0.03632953277816389
190,Grupo_4 - Santa Luzia do Itanhy,2013,3 (29+),Feminino,808354.06,1372774.88,0.588846774352398
191,Grupo_4 - Santa Luzia do Itanhy,2013,3 (29+),Masculino,419107.25,1372774.88,0.3052993291951846
192,Grupo_4 - Santa Luzia do Itanhy,2014,1 (18-24),Feminino,18453.16,1163407.35,0.01586130601633211
193,Grupo_4 - Santa Luzia do Itanhy,2014,1 (18-24),Masculino,30222.04,1163407.35,0.02597717815690265
194,Grupo_4 - Santa Luzia do Itanhy,2014,2 (25-29),Feminino,35525.72,1163407.35,0.030535925357528467
195,Grupo_4 - Santa Luzia do Itanhy,2014,2 (25-29),Masculino,33226.81,1163407.35,0.028559910679608475
196,Grupo_4 - Santa Luzia do Itanhy,2014,3 (29+),Feminino,669678.55,1163407.35,0.5756182905325464
197,Grupo_4 - Santa Luzia do Itanhy,2014,3 (29+),Masculino,375001.12,1163407.35,0.322330024818908
198,Grupo_4 - Santa Luzia do Itanhy,2015,1 (18-24),Feminino,32437.81,1615947.24,0.020073557599566184
199,Grupo_4 - Santa Luzia do Itanhy,2015,1 (18-24),Masculino,26467.6,1615947.24,0.016379000096562558
200,Grupo_4 - Santa Luzia do Itanhy,2015,2 (25-29),Feminino,61947.270000000004,1615947.24,0.03833495826262249
201,Grupo_4 - Santa Luzia do Itanhy,2015,2 (25-29),Masculino,44944.61,1615947.24,0.027813166721953126
202,Grupo_4 - Santa Luzia do Itanhy,2015,3 (29+),Feminino,903719.42,1615947.24,0.5592505730570758
203,Grupo_4 - Santa Luzia do Itanhy,2015,3 (29+),Masculino,545469.43,1615947.24,0.33755398474519505
204,Grupo_4 - Santa Luzia do Itanhy,2016,1 (18-24),Feminino,42504.69,1583998.04,0.026833802142835986
205,Grupo_4 - Santa Luzia do Itanhy,2016,1 (18-24),Masculino,33433.5,1583998.04,0.021107033693046742
206,Grupo_4 - Santa Luzia do Itanhy,2016,2 (25-29),Feminino,81530.8,1583998.04,0.05147152833598203
207,Grupo_4 - Santa Luzia do Itanhy,2016,2 (25-29),Masculino,40596.68,1583998.04,0.025629248884676648
208,Grupo_4 - Santa Luzia do Itanhy,2016,3 (29+),Feminino,934564.52,1583998.04,0.5900035835902928
209,Grupo_4 - Santa Luzia do Itanhy,2016,3 (29+),Masculino,451367.85,1583998.04,0.28495480335316575
210,Grupo_4 - Santa Luzia do Itanhy,2017,1 (18-24),Feminino,28031.7,1751597.16,0.016003508477942498
211,Grupo_4 - Santa Luzia do Itanhy,2017,1 (18-24),Masculino,28748.120000000003,1751597.16,0.016412518047243238
212,Grupo_4 - Santa Luzia do Itanhy,2017,2 (25-29),Feminino,48874.75,1751597.16,0.027902962573883142
213,Grupo_4 - Santa Luzia do Itanhy,2017,2 (25-29),Masculino,67035.52,1751597.16,0.038271082832767325
214,Grupo_4 - Santa Luzia do Itanhy,2017,3 (29+),Feminino,978096.35,1751597.16,0.5584025667180232
215,Grupo_4 - Santa Luzia do Itanhy,2017,3 (29+),Masculino,594894.38,1751597.16,0.33962967832169816
216,Grupo_4 - Santa Luzia do Itanhy,2018,1 (18-24),Feminino,22756.96,1768330.66,0.012869176854061899
217,Grupo_4 - Santa Luzia do Itanhy,2018,1 (18-24),Masculino,24897.64,1768330.66,0.014079742303399298
218,Grupo_4 - Santa Luzia do Itanhy,2018,2 (25-29),Feminino,28993.87,1768330.66,0.016396181243614246
219,Grupo_4 - Santa Luzia do Itanhy,2018,2 (25-29),Masculino,51655.2,1768330.66,0.02921127884532636
220,Grupo_4 - Santa Luzia do Itanhy,2018,3 (29+),Feminino,1019374.66,1768330.66,0.5764615651690392
221,Grupo_4 - Santa Luzia do Itanhy,2018,3 (29+),Masculino,620652.33,1768330.66,0.350982055584559
222,Grupo_4 - Santa Luzia do Itanhy,2019,1 (18-24),Feminino,20701.64,1666948.79,0.012418881806201137
223,Grupo_4 - Santa Luzia do Itanhy,2019,1 (18-24),Masculino,10854.62,1666948.79,0.006511669743615819
224,Grupo_4 - Santa Luzia do Itanhy,2019,2 (25-29),Feminino,27933.07,1666948.79,0.016757005474655282
225,Grupo_4 - Santa Luzia do Itanhy,2019,2 (25-29),Masculino,48350.27,1666948.79,0.02900525216494503
226,Grupo_4 - Santa Luzia do Itanhy,2019,3 (29+),Feminino,963933.13,1666948.79,0.5782619932793496
227,Grupo_4 - Santa Luzia do Itanhy,2019,3 (29+),Masculino,593051.9,1666948.79,0.3557709172337562
228,Grupo_4 - Santa Luzia do Itanhy,2020,1 (18-24),Feminino,9803.46,1488476.2,0.0065862390006639
229,Grupo_4 - Santa Luzia do Itanhy,2020,1 (18-24),Masculino,11403.75,1488476.2,0.007661358643154657
230,Grupo_4 - Santa Luzia do Itanhy,2020,2 (25-29),Feminino,18818.81,1488476.2,0.012643003630155459
231,Grupo_4 - Santa Luzia do Itanhy,2020,2 (25-29),Masculino,30375.48,1488476.2,0.020407098212252235
232,Grupo_4 - Santa Luzia do Itanhy,2020,3 (29+),Feminino,944212.24,1488476.2,0.6343482280737844
233,Grupo_4 - Santa Luzia do Itanhy,2020,3 (29+),Masculino,473862.46,1488476.2,0.3183540724399893
234,Grupo_4 - Santa Luzia do Itanhy,2021,1 (18-24),Feminino,17295.36,1940174.55,0.008914331960492936
235,Grupo_4 - Santa Luzia do Itanhy,2021,1 (18-24),Masculino,20562.2,1940174.55,0.010598118607421173
236,Grupo_4 - Santa Luzia do Itanhy,2021,2 (25-29),Feminino,18967.68,1940174.55,0.009776275026388734
237,Grupo_4 - Santa Luzia do Itanhy,2021,2 (25-29),Masculino,62085.48,1940174.55,0.03199994557190743
238,Grupo_4 - Santa Luzia do Itanhy,2021,3 (29+),Feminino,1147222.3,1940174.55,0.5912984994056334
239,Grupo_4 - Santa Luzia do Itanhy,2021,3 (29+),Masculino,674041.53,1940174.55,0.3474128294281564
240,Grupo_5 - Isolados,2012,1 (18-24),Feminino,38663.33,2907258.12,0.013298898276015478
241,Grupo_5 - Isolados,2012,1 (18-24),Masculino,66317.95,2907258.12,0.02281116683234167
242,Grupo_5 - Isolados,2012,2 (25-29),Feminino,84609.34,2907258.12,0.02910279600491751
243,Grupo_5 - Isolados,2012,2 (25-29),Masculino,161169.57,2907258.12,0.05543696615421269
244,Grupo_5 - Isolados,2012,3 (29+),Feminino,1373583.31,2907258.12,0.47246692701644255
245,Grupo_5 - Isolados,2012,3 (29+),Masculino,1181482.73,2907258.12,0.4063907232289371
246,Grupo_5 - Isolados,2013,1 (18-24),Feminino,108228.69,5430195.03,0.019930902923757418
247,Grupo_5 - Isolados,2013,1 (18-24),Masculino,120221.9,5430195.03,0.022139517887629166
248,Grupo_5 - Isolados,2013,2 (25-29),Feminino,268115.58,5430195.03,0.049374944825876725
249,Grupo_5 - Isolados,2013,2 (25-29),Masculino,286395.31,5430195.03,0.05274125669847257
250,Grupo_5 - Isolados,2013,3 (29+),Feminino,2629533.5,5430195.03,0.4842429204609986
251,Grupo_5 - Isolados,2013,3 (29+),Masculino,2009959.6,5430195.03,0.370145011163623
252,Grupo_5 - Isolados,2014,1 (18-24),Feminino,87626.93,5630731.41,0.015562264228120942
253,Grupo_5 - Isolados,2014,1 (18-24),Masculino,110419.1,5630731.41,0.019610081170609417
254,Grupo_5 - Isolados,2014,2 (25-29),Feminino,254513.24,5630731.41,0.04520074240230897
255,Grupo_5 - Isolados,2014,2 (25-29),Masculino,283394.36,5630731.41,0.05032993750984119
256,Grupo_5 - Isolados,2014,3 (29+),Feminino,2851730.35,5630731.41,0.5064582453596379
257,Grupo_5 - Isolados,2014,3 (29+),Masculino,2034729.36,5630731.41,0.36136146653814555
258,Grupo_5 - Isolados,2015,1 (18-24),Feminino,93681.27,5950088.2,0.015744517871180464
259,Grupo_5 - Isolados,2015,1 (18-24),Masculino,126787.03,5950088.2,0.02130842867169599
260,Grupo_5 - Isolados,2015,2 (25-29),Feminino,249468.97,5950088.2,0.04192693647801725
261,Grupo_5 - Isolados,2015,2 (25-29),Masculino,277858.12,5950088.2,0.046698151466057256
262,Grupo_5 - Isolados,2015,3 (29+),Feminino,2982451.0,5950088.2,0.5012448386899542
263,Grupo_5 - Isolados,2015,3 (29+),Masculino,2212064.75,5950088.2,0.37177007729061895
264,Grupo_5 - Isolados,2016,1 (18-24),Feminino,88344.01,6298806.3,0.014025516231543744
